ticker,name,marketcap,sector,n_trials,avg_logprob_buy,avg_logprob_sell
CTAS,Cintas Corporation,46152527392,Industrials,3,-0.008006413883333334,-6.755208333333333
KMB,Kimberly-Clark Corporation,44440399357,Consumer Defensive,3,-0.02823130205,-5.276041666666667
WAT,Waters Corporation,17668207293,Healthcare,3,-0.04886881333333334,-3.7916666666666665
BKR,Baker Hughes Company,26920687822,Energy,3,-0.24047851566666667,-3.15234375
STE,STERIS plc,19879631833,Healthcare,3,-0.10036595483333333,-4.015625
PSX,Phillips 66,39321183366,Energy,3,-0.020681818742866665,-9.270833333333334
SNPS,"Synopsys, Inc.",54680340795,Technology,3,-9.012222433333332e-05,-9.833333333333334
YUM,"Yum! Brands, Inc.",33187206708,Consumer Cyclical,3,-0.16267903466666667,-2.1614583333333335
EXC,Exelon Corporation,36963413947,Utilities,3,-0.15429687533333333,-2.734375
WRB,W. R. Berkley Corporation,15475284970,Financial Services,3,-0.7970530208666666,-2.3776041666666665
BWA,BorgWarner Inc.,7887352623,Consumer Cyclical,3,-0.1341578199,-4.135416666666667
DLTR,"Dollar Tree, Inc.",24612895621,Consumer Defensive,3,-0.51619970786,-5.01627604
RMD,ResMed Inc.,30647461640,Healthcare,3,-0.0002675056466666667,-8.416666666666666
ES,Eversource Energy,28491515718,Utilities,3,-2.6106770833333335,-0.3602091471333333
SHW,The Sherwin-Williams Company,66401398553,Basic Materials,3,-0.7365315756666666,-1.6582031233333332
NFLX,"Netflix, Inc.",200106842969,Communication Services,3,-0.0009822050683333332,-8.166666666666666
MLM,"Martin Marietta Materials, Inc.",23023671465,Basic Materials,3,-0.8530273453333334,-2.017740885333333
NRG,"NRG Energy, Inc.",8865812341,Utilities,3,-0.19498697933333334,-2.1119791666666665
LLY,Eli Lilly and Company,350775722832,Healthcare,3,-0.042713680206,-7.958333333333333
UNP,Union Pacific Corporation,128509285584,Industrials,3,-0.010001778518000002,-8.010416666666666
NTRS,Northern Trust Corporation,18177895152,Financial Services,3,-0.38973999189999997,-2.4713541666666665
MOS,The Mosaic Company,10899045415,Basic Materials,3,-0.007033029993333333,-6.0
HIG,"The Hartford Financial Services Group, Inc.",20126948735,Financial Services,3,-0.3033447266666667,-1.9674479166666667
TSN,"Tyson Foods, Inc.",19189386447,Consumer Defensive,3,-0.024659475013333335,-4.770833333333333
PAYX,"Paychex, Inc.",39758948446,Industrials,3,-2.574920633333333e-05,-11.166666666666666
INCY,Incyte Corporation,14352681157,Healthcare,3,-0.052062986666666665,-3.5520833333333335
ADI,"Analog Devices, Inc.",82895843942,Technology,3,-0.16002528038,-4.907552083333333
ECL,Ecolab Inc.,56090171978,Basic Materials,3,-0.9765624993333333,-1.9737955733333334
ADBE,Adobe Inc.,200510228293,Technology,3,-0.0014777183966666668,-7.416666666666667
TSCO,Tractor Supply Company,21241419758,Consumer Cyclical,3,-0.005940755133333333,-5.25
GIS,"General Mills, Inc.",36441998140,Consumer Defensive,3,-1.0561033884666666,-2.891438802
UDR,"UDR, Inc.",14320294628,Real Estate,3,-2.5083821599999996,-1.7554512024
BEN,"Franklin Resources, Inc.",13575808438,Financial Services,3,-0.47851562666666664,-0.9791666666666666
MSFT,Microsoft Corporation,2186927792219,Technology,3,-1.1798222859,-3.843261718666667
DIS,The Walt Disney Company,219870690451,Communication Services,3,-0.002992709468333333,-7.75
TAP,Molson Coors Beverage Company,9944756504,Consumer Defensive,3,-0.009943644033333332,-5.0
SYY,Sysco Corporation,35996299071,Consumer Defensive,3,-0.10431702931666666,-6.1875
GS,"The Goldman Sachs Group, Inc.",104910797667,Financial Services,3,-0.018948872766666666,-4.848958333333333
HUM,Humana Inc.,50750806386,Healthcare,3,-0.03248405387666667,-5.119791666666667
META,"Meta Platforms, Inc.",653944203866,Communication Services,3,-0.006251891600533334,-8.010416666666666
PFE,Pfizer Inc.,218006361753,Healthcare,3,-0.3755696613333333,-1.6263020833333333
LH,Laboratory Corporation of America Holdings,17093399278,Healthcare,3,-1.3510742186666667,-0.9308268233333333
REGN,"Regeneron Pharmaceuticals, Inc.",74390557764,Healthcare,3,-0.5737996102833334,-4.57747396
HLT,Hilton Worldwide Holdings Inc.,34095463004,Consumer Cyclical,3,-0.005622863766666666,-5.416666666666667
AFL,Aflac Incorporated,34828789098,Financial Services,3,-0.017371495466666668,-5.598958333333333
WELL,Welltower Inc.,53137668311,Real Estate,3,-0.048787433133333336,-3.875
CBRE,"CBRE Group, Inc.",24132258409,Real Estate,3,-0.013186137046666666,-5.927083333333333
CPRT,"Copart, Inc.",35277161885,Consumer Cyclical,3,-0.23662122105333336,-4.32421875
MCHP,Microchip Technology Incorporated,38894843640,Technology,3,-3.3140182e-05,-10.75
MCD,McDonald's Corporation,178777750093,Consumer Cyclical,3,-0.032918293333333334,-3.9427083333333335
HD,"The Home Depot, Inc.",311107400033,Consumer Cyclical,3,-0.4420572933333333,-1.1927083333333333
UNH,UnitedHealth Group Incorporated,407608442366,Healthcare,3,-0.0846722904,-5.166666666666667
TEL,TE Connectivity Ltd.,37595953612,Technology,3,-0.001377264669,-9.166666666666666
TDG,TransDigm Group Incorporated,42565630820,Industrials,3,-0.006057739166666666,-5.583333333333333
C,Citigroup Inc.,105481191220,Financial Services,3,-0.002978007,-6.0
NWS,News Corporation,3895243420,Communication Services,3,-0.0012543996133333333,-7.0
FFIV,"F5, Inc.",9882694033,Technology,3,-0.1313629142,-3.296875
RJF,"Raymond James Financial, Inc.",19056523433,Financial Services,3,-0.007870991833333334,-5.166666666666667
AVB,"AvalonBay Communities, Inc.",27524435843,Real Estate,3,-1.0974420705493333,-5.096028646
A,"Agilent Technologies, Inc.",36112201581,Healthcare,3,-0.04345035389333333,-5.458333333333333
DUK,Duke Energy Corporation,76203410158,Utilities,3,-0.11053848016666666,-3.859375
MTD,Mettler-Toledo International Inc.,25760739224,Healthcare,3,-0.014664570323333334,-5.927083333333333
MKC,"McCormick & Company, Incorporated",21124490090,Consumer Defensive,3,-0.08588154946666665,-4.416666666666667
PNC,"The PNC Financial Services Group, Inc.",61620786463,Financial Services,3,-0.0066884357166666665,-5.75
AMZN,"Amazon.com, Inc.",1556958676633,Consumer Cyclical,3,-0.03337260145666667,-5.697916666666667
SCHW,The Charles Schwab Corporation,115310942791,Financial Services,3,-0.014682769933333334,-5.260416666666667
EXPD,"Expeditors International of Washington, Inc.",14690045876,Industrials,3,-0.27978515616666666,-3.5247395833333335
IP,International Paper Company,22276344233,Consumer Cyclical,3,-2.453125,-0.12304687266666665
EW,Edwards Lifesciences Corporation,50853036834,Healthcare,3,-0.00863456736,-6.338541666666667
ZBH,"Zimmer Biomet Holdings, Inc.",25093316520,Healthcare,3,-5.241234966666666e-05,-10.083333333333334
PEG,Public Service Enterprise Group Incorporated,31530831109,Utilities,3,-0.02266057373333333,-5.104166666666667
LIN,Linde plc,153905679644,Basic Materials,3,-2.3921330833333334e-05,-11.916666666666666
EL,The Estée Lauder Companies Inc.,50446394962,Consumer Defensive,3,-0.17220052066666666,-2.3385416666666665
MMC,"Marsh & McLennan Companies, Inc.",79387704285,Financial Services,3,-0.042626061362,-7.291666666666667
CTSH,Cognizant Technology Solutions Corporation,34712200269,Technology,3,-0.0009981791133333335,-7.0
HES,Hess Corporation,32422796421,Energy,3,-0.002349456163333333,-7.833333333333333
CF,"CF Industries Holdings, Inc.",10890152388,Basic Materials,3,-0.0012993017776666666,-8.083333333333334
KHC,The Kraft Heinz Company,42201457317,Consumer Defensive,3,-2.037434896,-1.2869059244666667
